312.84,322.65,332.72,343.06,353.66,364.53,375.66,387.07,398.73,410.66,422.85,435.31,448.01,460.96,474.15,487.56,501.19,515.01,529.01,543.17,557.46,571.86,586.34,600.87,615.42,629.94,644.41,658.8,673.06,687.15,701.06,714.74,728.17,741.31,754.14,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
322.65,332.72,343.06,353.66,364.53,375.66,387.07,398.73,410.66,422.85,435.31,448.01,460.96,474.15,487.56,501.19,515.01,529.01,543.17,557.46,571.87,586.34,600.87,615.41,629.94,644.41,658.8,673.06,687.15,701.06,714.74,728.17,741.31,754.14,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
332.72,343.06,353.66,364.53,375.66,387.07,398.73,410.66,422.85,435.31,448.01,460.96,474.15,487.56,501.19,515.01,529.01,543.17,557.46,571.86,586.35,600.87,615.42,629.94,644.41,658.8,673.06,687.15,701.06,714.74,728.17,741.31,754.14,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.96,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
343.06,353.66,364.53,375.66,387.07,398.73,410.66,422.85,435.31,448.01,460.96,474.15,487.56,501.19,515.01,529.01,543.17,557.46,571.86,586.34,600.87,615.42,629.94,644.41,658.8,673.06,687.15,701.06,714.74,728.17,741.31,754.14,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
353.66,364.53,375.66,387.07,398.73,410.66,422.85,435.31,448.01,460.96,474.15,487.56,501.19,515.01,529.01,543.17,557.46,571.86,586.34,600.87,615.42,629.94,644.41,658.8,673.06,687.15,701.06,714.74,728.17,741.31,754.14,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.08,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
364.53,375.66,387.07,398.73,410.66,422.85,435.31,448.01,460.96,474.15,487.56,501.19,515.01,529.01,543.17,557.46,571.86,586.34,600.87,615.41,629.94,644.41,658.8,673.06,687.15,701.06,714.74,728.17,741.31,754.14,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
375.66,387.07,398.73,410.66,422.85,435.31,448.01,460.96,474.15,487.56,501.19,515.01,529.01,543.17,557.46,571.86,586.34,600.87,615.42,629.94,644.42,658.8,673.06,687.15,701.06,714.74,728.17,741.31,754.14,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
387.07,398.73,410.66,422.85,435.31,448.01,460.96,474.15,487.56,501.19,515.01,529.01,543.17,557.46,571.86,586.34,600.87,615.41,629.94,644.41,658.8,673.06,687.15,701.06,714.74,728.17,741.31,754.14,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
398.73,410.66,422.85,435.31,448.01,460.96,474.15,487.56,501.19,515.01,529.01,543.17,557.46,571.86,586.34,600.87,615.41,629.94,644.41,658.8,673.06,687.15,701.06,714.74,728.17,741.31,754.14,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
410.66,422.85,435.31,448.01,460.96,474.15,487.56,501.19,515.01,529.01,543.17,557.46,571.86,586.34,600.87,615.42,629.94,644.41,658.8,673.06,687.16,701.06,714.74,728.17,741.31,754.14,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
422.85,435.31,448.01,460.96,474.15,487.56,501.19,515.01,529.01,543.17,557.46,571.86,586.34,600.87,615.41,629.94,644.41,658.8,673.06,687.15,701.06,714.74,728.17,741.31,754.14,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
435.31,448.01,460.96,474.15,487.56,501.19,515.01,529.01,543.17,557.46,571.86,586.34,600.87,615.42,629.94,644.41,658.8,673.06,687.15,701.06,714.74,728.17,741.31,754.14,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
448.01,460.96,474.15,487.56,501.19,515.01,529.01,543.17,557.46,571.86,586.34,600.87,615.42,629.94,644.41,658.8,673.06,687.15,701.06,714.74,728.17,741.31,754.14,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
460.96,474.15,487.56,501.19,515.01,529.01,543.17,557.46,571.86,586.35,600.87,615.42,629.94,644.41,658.8,673.06,687.15,701.06,714.74,728.17,741.31,754.15,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
474.15,487.56,501.19,515.01,529.01,543.17,557.46,571.86,586.34,600.87,615.41,629.94,644.41,658.8,673.06,687.15,701.06,714.74,728.17,741.31,754.15,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
487.56,501.19,515.01,529.01,543.17,557.46,571.86,586.35,600.87,615.42,629.94,644.41,658.8,673.06,687.15,701.06,714.74,728.17,741.31,754.14,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
501.19,515.01,529.01,543.17,557.46,571.86,586.34,600.87,615.41,629.94,644.41,658.8,673.06,687.15,701.06,714.74,728.17,741.31,754.14,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
515.01,529.01,543.17,557.46,571.86,586.34,600.87,615.42,629.94,644.41,658.8,673.06,687.15,701.06,714.74,728.17,741.31,754.14,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
529.01,543.17,557.46,571.86,586.34,600.87,615.42,629.94,644.41,658.8,673.06,687.16,701.06,714.74,728.17,741.31,754.14,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
543.17,557.46,571.86,586.34,600.87,615.41,629.94,644.41,658.8,673.06,687.15,701.06,714.74,728.17,741.31,754.14,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
557.46,571.86,586.34,600.87,615.41,629.94,644.41,658.8,673.06,687.16,701.06,714.74,728.17,741.31,754.14,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
571.86,586.34,600.87,615.42,629.94,644.41,658.8,673.06,687.15,701.06,714.74,728.17,741.31,754.15,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
586.34,600.87,615.41,629.94,644.41,658.8,673.06,687.16,701.06,714.74,728.17,741.31,754.14,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
600.87,615.41,629.94,644.41,658.8,673.06,687.16,701.06,714.74,728.17,741.31,754.14,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
615.42,629.94,644.41,658.8,673.06,687.15,701.06,714.74,728.17,741.31,754.14,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
629.94,644.41,658.8,673.06,687.15,701.06,714.74,728.17,741.31,754.14,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
644.41,658.8,673.06,687.16,701.06,714.74,728.17,741.31,754.15,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
658.8,673.06,687.15,701.06,714.74,728.17,741.31,754.15,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
673.06,687.15,701.06,714.74,728.17,741.31,754.14,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
687.16,701.06,714.74,728.17,741.31,754.14,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
701.06,714.74,728.17,741.31,754.14,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
714.74,728.17,741.31,754.14,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
728.17,741.31,754.14,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.27,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
741.31,754.14,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
754.15,766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
766.65,778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
778.81,790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
790.61,802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
802.03,813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.08,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
813.08,823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
823.75,834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
834.04,843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
843.95,853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
853.51,862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
862.73,871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
871.64,880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
880.28,888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
888.7,897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
897,905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
905.31,913.82,922.87,932.98,945.07,960.76,983,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
